id,product,quantity,price,date,store,salesperson
1,Cloned real-time encoding,24,9.37,2022-12-20,"Duke, Anderson and Gonzales",Gabrielle Robertson
2,Enterprise-wide client-server standardization,53,19.93,2022-11-30,Dyer Ltd,Gregory Stewart
3,Extended mobile parallelism,79,8.84,2023-04-14,Mccann Ltd,Joseph Spencer
4,Synchronized systemic initiative,56,10.63,2022-10-20,"Thompson, Hughes and Bell",Jeffrey Wells
5,Self-enabling multi-tasking attitude,43,20.54,2023-06-17,Johnson-Brady,Mrs. Julie Shelton
6,Team-oriented systemic leverage,49,33.62,2023-02-26,Davis and Sons,Joshua Paul
7,Robust radical pricing structure,72,5.85,2022-10-15,"Cooper, Davis and Floyd",Diane Price
8,Realigned executive function,99,46.04,2023-06-20,Moreno-Wilson,Robert Hale
9,Reduced non-volatile strategy,93,39.3,2022-12-23,"Richardson, Hawkins and Johnson",Marc Garcia
10,Decentralized optimal success,87,48.04,2022-11-22,"Kirk, Ross and Butler",Alexander Cobb
11,Mandatory clear-thinking protocol,76,28.45,2022-09-01,Wright Inc,Ryan Valdez
12,Persistent multi-tasking paradigm,94,24.64,2022-09-02,"Winters, King and Mcfarland",Jeremiah Jones
13,Fundamental national artificial intelligence,29,42.96,2023-06-11,"Armstrong, Garcia and Smith",Erin Montgomery
14,Sharable cohesive challenge,15,37.9,2022-12-18,Malone PLC,Michelle Morales
15,Right-sized attitude-oriented middleware,17,14.1,2022-12-17,Patel-Jarvis,Barbara Fields
16,Inverse eco-centric project,73,36.03,2022-11-11,Pearson-Hamilton,Kim Scott
17,Team-oriented incremental parallelism,47,41.56,2022-08-24,"Garza, Lopez and Olsen",Ashley Melton
18,Expanded stable website,99,16.36,2023-02-03,Pearson and Sons,Lisa Keith
19,Advanced scalable info-mediaries,25,7.66,2023-06-20,Stevens-Phillips,Gerald Burke
20,Compatible bandwidth-monitored time-frame,25,26.88,2023-03-28,Bell-Murphy,Ashley Mccormick
21,Future-proofed executive implementation,52,27.77,2022-08-04,Riley Ltd,Jackson Myers
22,User-friendly disintermediate hierarchy,76,45.09,2023-02-05,Stein-Jones,Joseph Benson
23,Extended exuding matrix,58,11.72,2023-02-26,"Hall, Hess and Daniel",Joshua Sullivan
24,Realigned hybrid Graphic Interface,14,47.23,2022-12-02,Smith-Sanford,Michael Doyle
25,Extended disintermediate data-warehouse,41,17.87,2022-08-13,"Morgan, Mcdonald and Cox",William Harris
26,Seamless mobile monitoring,96,18.31,2023-06-10,Schaefer PLC,Monique Brock
27,Switchable next generation focus group,21,32.07,2023-05-31,Becker-Simmons,Sarah Lewis
28,Inverse optimal Local Area Network,59,11.4,2022-12-29,Cruz-Hoffman,Mrs. Tammie Wilkinson
29,Synchronized well-modulated process improvement,92,9.63,2023-06-01,"Hahn, Willis and Welch",Richard Finley
30,Robust didactic ability,6,32.28,2023-06-09,Wilson Inc,David Sullivan
31,Decentralized local groupware,72,42.33,2023-06-05,Tyler LLC,Edward Weaver
32,Secured dynamic time-frame,46,32.48,2023-01-30,Walsh-Thompson,Tyrone Soto
33,Function-based analyzing infrastructure,95,14.38,2022-11-16,Ortiz-Adams,Jennifer Allen
34,Optimized systemic paradigm,27,15.01,2023-06-07,Bautista-Wood,Renee Smith
35,Object-based 4thgeneration framework,14,32.0,2022-10-04,"Benson, Carlson and Cook",Mark Sanchez
36,Function-based executive adapter,48,26.26,2022-07-13,Brennan and Sons,Cassidy Weiss
37,Assimilated interactive database,99,5.13,2023-06-05,Johnson Ltd,Joshua Rice
38,Cloned solution-oriented approach,23,29.74,2023-05-08,"Pace, Brown and Henry",Emily Walker
39,Centralized discrete protocol,14,17.1,2022-09-07,Montes-Guzman,Ryan Mason
40,Organic maximized system engine,67,7.05,2023-06-09,Edwards Inc,Deanna Williams
41,Pre-emptive holistic firmware,25,46.83,2023-03-26,Greene-Ewing,Natalie Hughes
42,Realigned object-oriented service-desk,55,9.21,2022-08-08,Montes Group,Benjamin Gibbs
43,Assimilated well-modulated core,72,43.93,2023-01-29,Perkins-Holland,Alan Thomas
44,Robust holistic challenge,26,20.65,2022-12-29,Navarro-Farley,Carolyn Howard
45,Inverse systematic protocol,71,17.78,2023-03-19,"Bishop, Silva and Hayes",Timothy Russell
46,Decentralized logistical instruction set,12,23.43,2022-10-31,Montgomery-Miller,Seth Adams
47,Universal analyzing analyzer,65,5.53,2023-01-12,"Sheppard, Warner and Fuentes",Adam Ramsey
48,Profound client-server database,25,26.27,2023-02-01,"Watkins, Campbell and Bass",Clinton Cook
49,Upgradable intangible productivity,64,40.19,2023-01-26,Johnson and Sons,Brenda Hudson
50,Profound contextually-based throughput,34,10.06,2022-07-28,Smith-Warren,Angela Harmon
51,Enhanced intangible ability,8,22.69,2022-09-16,"Sandoval, Miller and Murphy",Edward Miller
52,Multi-layered executive Graphic Interface,45,17.05,2022-07-23,Phillips and Sons,Terri Black
53,Polarized leadingedge moderator,98,13.58,2022-12-23,"Scott, Adams and Hernandez",Janet Lopez
54,Enterprise-wide even-keeled knowledge user,3,13.85,2023-01-11,Peterson Group,Maria Branch
55,Quality-focused multi-state flexibility,73,22.1,2023-03-09,Dillon PLC,Dakota Mills
56,Multi-tiered 6thgeneration software,91,32.39,2023-04-14,Harris-Morrison,Robert Flores
57,Balanced motivating implementation,33,41.01,2023-01-06,Guzman-Knight,Wendy Hunter
58,Visionary homogeneous workforce,78,44.39,2022-08-29,Reed-Acosta,Mrs. Marissa Berger DDS
59,Implemented intangible parallelism,14,38.39,2023-05-31,Fisher-Frost,Steven Hutchinson
60,Reduced needs-based success,49,11.89,2022-11-17,Edwards-Wilkinson,Mathew Brown
61,Monitored responsive neural-net,17,48.41,2023-02-19,"Cox, Brown and Johnson",Ryan Alvarez
62,Optional optimal Local Area Network,17,6.95,2023-02-13,Mckinney-Olson,Jeremy Morton
63,Realigned optimizing paradigm,81,29.06,2023-06-14,James-Hernandez,Jessica Duran
64,Open-source global pricing structure,23,34.13,2023-06-03,Burton-Cole,Bianca Smith
65,Programmable incremental function,81,25.07,2022-10-30,Young-Frye,Ruben Smith
66,Streamlined client-server middleware,19,32.76,2022-09-22,Reid PLC,Dylan Williams
67,Focused multimedia collaboration,25,25.83,2022-09-17,Neal Group,Erica Smith
68,Automated scalable function,37,30.84,2022-09-23,"Stephens, Baxter and Brewer",Alexandra Wilson
69,User-centric well-modulated encryption,94,22.36,2023-06-10,"Walker, Howard and Wright",Stephanie Fox
70,Digitized coherent forecast,15,11.85,2023-05-02,Werner-Johnson,Kathleen King
71,Persistent real-time framework,53,24.54,2023-06-07,"Chapman, Reilly and Mclaughlin",Ronald White
72,Multi-lateral global moderator,24,21.8,2023-05-08,Greer-Santiago,Sierra Pena
73,Phased fault-tolerant emulation,46,7.51,2022-10-21,Harrington Group,Ricky Young
74,Triple-buffered mission-critical hub,29,20.07,2022-11-06,Robinson-Bell,Cody Jones
75,Compatible disintermediate policy,58,8.02,2023-06-13,Shelton-Mueller,Spencer Fisher
76,Networked reciprocal firmware,86,10.32,2022-11-04,"Smith, Murray and Clarke",Kimberly Bauer
77,Customizable context-sensitive matrix,92,32.47,2022-08-10,"Cole, Romero and Miller",Helen Smith
78,Compatible 5thgeneration secured line,46,31.32,2023-01-04,Smith Inc,Jill Mullins
79,Configurable logistical capability,77,37.36,2022-10-18,"Maldonado, Gregory and Carpenter",Stephanie Walker
80,Advanced interactive approach,49,10.08,2022-10-16,Young-Love,Anna Jones
81,Right-sized local instruction set,18,28.34,2023-02-06,"Kerr, Smith and Davis",Glenn Johnson
82,Re-engineered scalable leverage,24,18.43,2023-04-17,Richardson-Hunter,Sandra Schultz
83,Universal optimal instruction set,16,7.96,2022-11-14,"Key, Nelson and Miller",James Garcia
84,Total heuristic implementation,86,41.97,2022-09-21,Harrison-Estrada,Louis Jones
85,Switchable transitional initiative,82,42.65,2022-09-26,Chambers-Page,Yolanda Parrish
86,Fully-configurable radical initiative,2,29.72,2023-05-11,Drake-Brown,Ashley Gonzalez
87,Cross-group 24/7 throughput,11,42.0,2022-07-16,Murphy Group,Paula Huff
88,Face-to-face clear-thinking matrix,22,12.72,2023-01-24,Miller-Horton,Cory Thornton
89,Optimized human-resource encryption,36,31.32,2023-05-13,Roach and Sons,Christopher Palmer
90,Operative 6thgeneration encryption,33,30.91,2023-07-02,Conrad Ltd,Emily Holmes
91,Realigned intangible service-desk,33,25.75,2023-02-19,Martin-Espinoza,Margaret Snow
92,Visionary client-server product,13,14.47,2023-06-08,Freeman Group,Michael Moore
93,Cross-platform tangible service-desk,79,20.52,2022-11-04,Mejia-Holt,Jennifer Bridges
94,Extended systemic flexibility,78,45.13,2022-08-04,Lang-Adams,Joseph Mcgee
95,Optional executive system engine,17,27.11,2023-03-15,Guerra-Hester,Kirsten Duffy
96,Profit-focused non-volatile knowledge user,42,36.02,2023-05-16,Smith PLC,Jerry Palmer
97,Synergized national utilization,87,22.02,2023-01-31,Brown-Davis,Sarah Townsend
98,De-engineered asymmetric firmware,89,13.5,2022-11-01,Chapman Ltd,Megan Henry
99,Upgradable national array,50,12.74,2022-12-29,"Golden, Khan and Jackson",Nancy Werner
100,Total hybrid secured line,81,42.18,2022-11-12,Williams-Brown,Ryan Hernandez
